City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,tuatapere,0,NZ,1536034829,100,-46.13,167.69,49.86,5.19
1,butaritari,0,KI,1536035074,100,3.07,172.79,84.78,2.51
2,rikitea,64,PF,1536035074,100,-23.12,-134.97,70.47,30.02
3,punta arenas,40,CL,1536033600,99,-53.16,-70.91,35.6,33.33
4,jamestown,0,AU,1536035075,68,-33.21,138.6,54.45,8.32
5,lithakia,0,GR,1536033000,83,37.72,20.83,75.2,11.79
6,saskylakh,56,RU,1536034886,81,71.97,114.09,42.3,19.17
7,nemuro,75,JP,1536033600,77,43.32,145.57,64.4,10.29
8,bathsheba,40,BB,1536033600,83,13.22,-59.52,82.4,14.99
9,constitucion,90,MX,1536029340,88,23.99,-104.67,62.6,5.19
10,bredasdorp,8,ZA,1536030000,93,-34.53,20.04,48.2,2.24
11,yellowknife,75,CA,1536030000,64,62.45,-114.38,39.2,3.36
12,appenzell,44,CH,1536033000,100,47.33,9.41,57.2,1.12
13,barrow,0,AR,1536034812,68,-38.31,-60.23,46.62,10.22
14,albany,90,US,1536033240,76,42.65,-73.75,75.92,4.7
15,nome,20,US,1536033180,90,30.04,-94.42,78.08,8.05
16,vaini,88,IN,1536034814,99,15.34,74.49,70.83,7.2
17,thompson,75,CA,1536030000,87,55.74,-97.86,50.0,3.36
18,kasangulu,40,CD,1536030000,73,-4.59,15.17,75.2,4.7
19,mitsamiouli,75,KM,1536030000,78,-11.38,43.28,77.0,6.93
20,baykalsk,92,RU,1536035079,98,51.52,104.15,58.32,5.97
21,hobart,75,AU,1536033600,41,-42.88,147.33,57.2,8.05
22,cherskiy,92,RU,1536034882,82,68.75,161.3,41.13,6.64
23,mizdah,0,LY,1536035080,45,31.45,12.98,69.39,5.08
24,tuktoyaktuk,90,CA,1536031500,100,69.44,-133.03,37.4,11.41
25,avarua,75,CK,1536030000,69,-21.21,-159.78,75.2,13.87
26,saint-philippe,1,CA,1536033600,94,45.36,-73.48,71.6,6.93
27,ushuaia,40,AR,1536030000,86,-54.81,-68.31,37.4,10.29
28,saint-augustin,0,FR,1536031800,72,44.83,-0.61,62.6,4.7
29,kapaa,75,US,1536033360,97,22.08,-159.32,84.02,12.75
30,grindavik,90,IS,1536033600,100,63.84,-22.43,50.0,12.75
31,atuona,8,PF,1536034867,100,-9.8,-139.03,79.56,16.82
32,bluff,20,AU,1536034812,35,-23.58,149.07,78.3,4.97
33,magistralnyy,24,RU,1536035081,54,56.17,107.45,54.18,3.51
34,awjilah,0,LY,1536035082,50,29.14,21.3,67.41,2.73
35,carnarvon,0,ZA,1536034865,39,-30.97,22.13,39.6,10.78
36,hambantota,32,LK,1536034842,91,6.12,81.12,82.26,10.11
37,wahpeton,1,US,1536034560,88,46.27,-96.61,69.8,10.29
38,yar-sale,36,RU,1536035082,92,66.83,70.83,55.71,16.49
39,kaniama,0,CD,1536035083,78,-7.57,24.18,70.56,4.07
40,khatanga,92,RU,1536034841,92,71.98,102.47,41.58,23.87
41,omsukchan,68,RU,1536035084,64,62.53,155.8,51.3,4.41
42,kahului,40,US,1536034140,79,20.89,-156.47,82.94,18.34
43,wajima,75,JP,1536033600,70,37.4,136.9,86.0,5.82
44,vao,0,EE,1536035084,88,59.1,26.19,52.29,3.96
45,hermanus,8,ZA,1536034819,93,-34.42,19.24,44.28,6.76
46,qaanaaq,88,GL,1536034881,100,77.48,-69.36,31.23,10.67
47,cabo san lucas,20,MX,1536032400,69,22.89,-109.91,80.6,4.7
48,capissayan,0,PH,1536035085,89,18.05,121.82,84.15,0.94
49,nikolskoye,90,RU,1536031800,100,59.7,30.79,55.4,4.47
50,dongsheng,0,CN,1536035086,57,29.72,112.52,91.35,4.97
51,opuwo,0,NA,1536034865,71,-18.06,13.84,47.34,2.84
52,upernavik,0,GL,1536034867,100,72.79,-56.15,36.54,10.67
53,gannan,92,CN,1536035086,100,47.92,123.49,64.35,9.1
54,seymchan,56,RU,1536035087,67,62.93,152.39,54.9,3.85
55,acari,0,BR,1536034940,82,-6.44,-36.64,67.32,11.23
56,talikota,56,IN,1536035087,83,16.48,76.32,73.8,10.0
57,teya,90,MX,1536032880,94,21.05,-89.07,77.0,8.05
58,mataura,32,NZ,1536034824,86,-46.19,168.86,52.2,4.18
59,sao joao da barra,0,BR,1536035088,91,-21.64,-41.05,75.96,31.92
60,flin flon,92,CA,1536034946,100,54.77,-101.88,53.46,8.66
61,arraial do cabo,68,BR,1536034819,99,-22.97,-42.02,69.66,11.56
62,abu samrah,0,SY,1536035088,89,35.3,37.18,65.16,5.41
63,cumberland,40,US,1536033360,90,41.97,-71.43,82.04,5.82
64,ilulissat,92,GL,1536033000,100,69.22,-51.1,37.4,9.17
65,gonen,75,IL,1536033000,83,33.12,35.65,69.8,3.36
66,hithadhoo,24,MV,1536034846,100,-0.6,73.08,83.61,1.72
67,mar del plata,20,AR,1536034847,46,-46.43,-67.52,58.77,29.46
68,chilliwack,1,CA,1536033180,66,49.17,-121.95,60.8,1.72
69,semey,0,KZ,1536034962,86,50.41,80.25,49.95,4.18
70,port alfred,0,ZA,1536034820,100,-33.59,26.89,59.4,12.68
71,haapiti,75,PF,1536033600,73,-17.57,-149.87,77.0,10.29
72,faanui,88,PF,1536034846,100,-16.48,-151.75,72.36,11.79
73,panguipulli,8,CL,1536033600,100,-39.64,-72.33,35.6,2.24
74,margate,75,AU,1536033600,41,-43.03,147.26,57.2,8.05
75,lebu,56,ET,1536034831,97,8.96,38.73,50.94,2.73
76,oussouye,40,SN,1536030000,94,12.49,-16.54,78.8,9.17
77,buala,20,SB,1536034933,93,-8.15,159.59,83.52,5.97
78,kamaishi,75,JP,1536033600,78,39.28,141.86,78.8,11.41
79,half moon bay,90,US,1536033600,93,37.46,-122.43,68.0,5.82
80,bilibino,92,RU,1536035093,87,68.06,166.44,45.72,4.18
81,new london,1,US,1536034500,81,43.41,-71.99,80.06,6.93
82,esperance,75,TT,1536033600,88,10.24,-61.45,78.8,5.82
83,nushki,0,PK,1536035093,23,29.55,66.02,60.3,2.17
84,cape town,40,ZA,1536030000,93,-33.93,18.42,51.8,11.41
85,naantali,90,FI,1536033000,93,60.45,22.03,55.4,5.82
86,vardo,1,US,1536033300,74,39.62,-77.74,80.06,3.36
87,san cristobal,90,EC,1536033600,93,-0.39,-78.55,51.8,9.17
88,bambous virieux,40,MU,1536033600,83,-20.34,57.76,73.4,16.11
89,coquimbo,20,CL,1536033600,100,-29.95,-71.34,51.8,2.24
90,santa cruz,90,US,1536033420,93,36.97,-122.03,66.2,2.62
91,sorong,88,ID,1536035095,100,-0.86,131.25,78.12,6.2
92,maniitsoq,80,GL,1536035096,100,65.42,-52.9,38.61,7.43
93,cabedelo,0,BR,1536033600,94,-6.97,-34.84,69.8,6.93
94,busselton,64,AU,1536034818,100,-33.64,115.35,59.76,20.74
95,ahipara,24,NZ,1536034822,100,-35.17,173.16,54.54,16.04
96,soissons,0,FR,1536035097,96,49.38,3.32,58.41,5.75
97,kieta,64,PG,1536035097,93,-6.22,155.63,83.07,2.62
98,new norfolk,75,AU,1536033600,41,-42.78,147.06,57.2,8.05
99,seminole,90,US,1536034500,95,32.72,-102.64,62.6,8.05
100,shenjiamen,44,CN,1536034860,94,29.96,122.3,82.71,14.47
101,port elizabeth,20,US,1536033360,92,39.31,-74.98,78.98,8.05
102,camalu,0,MX,1536035098,84,30.85,-116.07,63.72,4.41
103,bandarbeyla,88,SO,1536035098,81,9.49,50.81,71.55,22.75
104,chuy,8,UY,1536034835,90,-33.69,-53.46,52.65,13.91
105,batagay,12,RU,1536035099,70,67.65,134.64,40.59,6.98
106,saint george,0,GR,1536031200,60,39.45,22.34,69.8,4.7
107,port hedland,0,AU,1536033600,37,-20.31,118.58,86.0,9.17
108,hasaki,75,JP,1536033600,74,35.73,140.83,86.0,19.46
109,geraldton,5,CA,1536030000,81,49.72,-86.95,53.6,3.36
110,lavrentiya,8,RU,1536034901,80,65.58,-170.99,51.21,19.17
111,sitka,92,US,1536034815,97,37.17,-99.65,69.03,8.99
112,codrington,92,AU,1536034878,92,-28.95,153.24,57.15,6.87
113,puerto ayora,0,EC,1536034838,100,-0.74,-90.35,70.65,11.68
114,syracuse,40,US,1536033360,100,43.05,-76.15,71.96,2.06
115,tasiilaq,88,GL,1536033000,56,65.61,-37.64,42.8,8.05
116,praya,75,ID,1536033600,65,-8.71,116.27,82.4,12.75
117,taoudenni,76,ML,1536035102,23,22.68,-3.98,92.34,3.29
118,comodoro rivadavia,0,AR,1536033600,44,-45.87,-67.48,60.8,11.41
119,la ronge,90,CA,1536033600,100,55.1,-105.3,50.0,8.05
120,los llanos de aridane,44,ES,1536031800,68,28.66,-17.92,71.6,9.17
121,puerto colombia,40,CO,1536033600,88,10.99,-74.96,82.4,13.87
122,syamzha,88,RU,1536035103,93,60.02,41.06,53.82,2.95
123,moose factory,1,CA,1536030000,62,51.26,-80.61,55.4,5.82
124,sukhoy log,0,RU,1536034842,87,56.9,62.03,48.87,2.62
125,ponta do sol,36,BR,1536034817,87,-20.63,-46.0,59.85,8.77
126,castro,92,CL,1536034831,98,-42.48,-73.76,49.32,10.78
127,sorland,40,NO,1536033000,93,67.67,12.69,46.4,2.24
128,nuuk,92,GL,1536033000,100,64.17,-51.74,39.2,5.82
129,scarborough,68,GB,1536033000,87,54.28,-0.41,57.2,6.93
130,aklavik,90,CA,1536030000,87,68.22,-135.01,46.4,4.7
131,vanimo,32,PG,1536034907,100,-2.67,141.3,82.26,0.6
132,kodiak,1,US,1536033180,84,39.95,-94.76,75.92,4.7
133,ferme-neuve,0,CA,1536035106,93,46.7,-75.45,64.08,4.74
134,thung song,75,TH,1536033600,66,8.16,99.67,84.2,6.93
135,qaqortoq,32,GL,1536033000,93,60.72,-46.03,39.2,13.35
136,chapais,1,CA,1536033600,76,49.78,-74.86,55.4,4.7
137,katherine,0,AU,1536033600,16,-14.47,132.26,95.0,14.99
138,koumac,0,NC,1536035107,54,-20.56,164.28,78.84,3.18
139,pacific grove,90,US,1536033300,86,36.62,-121.92,60.08,3.36
140,coihaique,90,CL,1536034440,100,-45.58,-72.07,37.4,6.93
141,iqaluit,20,CA,1536030000,70,63.75,-68.52,42.8,10.29
142,lata,80,IN,1536034876,100,30.78,78.62,59.76,1.72
143,shaunavon,8,CA,1536035108,49,49.65,-108.41,53.1,14.47
144,katsuura,90,JP,1536033720,88,33.93,134.5,78.8,56.37
145,caconda,0,AO,1536035109,74,-13.73,15.06,47.25,2.73
146,karratha,0,AU,1536035109,12,-20.74,116.85,89.64,4.63
147,ust-kalmanka,24,RU,1536035109,88,52.12,83.31,49.23,4.63
148,aleksandrov gay,24,RU,1536035109,70,50.14,48.57,55.08,2.95
149,khani,0,GE,1536033600,93,41.96,42.96,64.4,2.24
150,chokurdakh,64,RU,1536034848,82,70.62,147.9,46.35,9.22
151,pevek,100,RU,1536034842,85,69.7,170.27,49.41,13.24
152,phonhong,75,LA,1536033600,83,18.5,102.42,82.4,4.7
153,airai,0,TL,1536034824,43,-8.93,125.41,85.05,2.84
154,suntar,24,RU,1536035111,72,62.16,117.65,48.6,3.74
155,zhezkazgan,0,KZ,1536033600,41,47.8,67.71,59.0,8.95
156,bilma,8,NE,1536034911,56,18.69,12.92,76.05,2.62
157,beira,0,ES,1536033600,82,43.2,-8.36,64.4,4.7
158,praia da vitoria,20,PT,1536030000,73,38.73,-27.07,69.8,15.82
159,labuan,75,BN,1536033600,74,5.28,115.24,89.6,3.36
160,bintulu,75,MY,1536033600,74,3.17,113.03,87.8,6.93
161,dikson,92,RU,1536034818,94,73.51,80.55,45.63,32.14
162,olinda,40,EC,1536033600,78,-2.03,-79.75,71.6,14.99
163,henties bay,44,NA,1536034928,100,-22.12,14.28,51.03,3.74
164,igarka,92,RU,1536035114,94,67.47,86.57,46.08,17.16
165,dedougou,92,BF,1536035114,100,12.47,-3.47,70.65,5.75
166,cidreira,92,BR,1536034820,99,-30.17,-50.22,57.33,18.39
167,fortuna,40,ES,1536031800,74,38.18,-1.13,78.8,3.36
168,verkhnevilyuysk,0,RU,1536035115,62,63.45,120.31,45.99,3.85
169,hilo,90,US,1536033600,93,19.71,-155.08,78.08,9.17
170,umm lajj,44,SA,1536034961,97,25.02,37.27,81.45,2.51
171,sembakung,44,ID,1536035115,79,3.82,117.25,82.62,2.73
172,teknaf,76,BD,1536034967,98,20.86,92.31,76.5,3.29
173,clyde river,20,CA,1536030000,80,70.47,-68.59,39.2,4.7
174,mazagao,0,BR,1536033600,94,-0.12,-51.29,80.6,5.82
175,san patricio,20,PY,1536034960,86,-26.98,-56.83,60.57,5.08
176,isangel,90,VU,1536033600,83,-19.55,169.27,75.2,5.82
177,narsaq,44,GL,1536033000,93,60.91,-46.05,39.2,1.39
178,moses lake,1,US,1536033180,31,47.13,-119.28,66.92,6.93
179,east london,0,ZA,1536030000,71,-33.02,27.91,57.2,11.41
180,vila velha,40,BR,1536033600,78,-3.71,-38.6,78.8,14.99
181,oktyabrskoye,12,RU,1536035118,71,56.73,85.44,52.92,3.96
182,tokonou,88,GN,1536035119,96,9.65,-9.78,70.56,5.64
183,faya,0,SA,1536030000,42,18.39,42.45,64.4,6.93
184,gornet-cricov,0,RO,1536031800,72,45.07,26.25,64.4,3.36
185,sept-iles,40,CA,1536033600,100,50.2,-66.38,60.8,8.05
186,pisco,90,PE,1536033600,87,-13.71,-76.2,60.8,4.7
187,ancud,92,CL,1536034980,97,-41.87,-73.83,49.95,10.0
188,tura,76,IN,1536034912,90,25.52,90.21,81.36,3.29
189,port hardy,20,CA,1536030000,71,50.7,-127.42,57.2,6.93
190,hobyo,92,SO,1536034871,90,5.35,48.53,74.7,14.58
191,manaia,92,NZ,1536035121,100,-39.55,174.12,50.49,34.61
192,santa isabel do rio negro,20,BR,1536034880,100,-0.41,-65.02,72.72,0.72
193,bolobo,20,CD,1536035121,97,-2.17,16.23,71.46,2.17
194,itarema,0,BR,1536034878,85,-2.92,-39.92,76.59,13.8
195,ejea de los caballeros,12,ES,1536033600,52,42.13,-1.14,66.2,10.29
196,pelym,44,RU,1536035122,91,61.01,62.0,51.57,2.39
197,san jeronimo,20,PE,1536035122,89,-13.65,-73.37,35.73,2.06
198,altay,0,CN,1536034848,50,47.83,88.13,40.95,3.18
199,dubti,92,ET,1536035123,83,11.74,41.09,70.2,4.74
200,tabou,92,CI,1536034976,100,4.42,-7.36,77.58,13.13
201,xining,80,CN,1536034960,85,36.62,101.77,57.6,3.06
202,namibe,88,AO,1536034974,100,-15.19,12.15,64.44,6.31
203,touros,76,BR,1536034886,81,-5.2,-35.46,76.77,15.26
204,cadereyta,90,MX,1536032640,88,25.58,-99.98,75.2,10.0
205,zheleznodorozhnyy,0,RU,1536031800,82,55.75,38.0,57.2,11.18
206,laguna,68,MX,1536035124,56,27.52,-110.01,87.3,3.29
207,avera,1,US,1536033300,86,33.19,-82.53,80.96,3.36
208,ati,0,TD,1536035125,85,13.21,18.34,73.71,10.0
209,sembabule,92,UG,1536035125,97,-0.08,31.46,61.29,2.84
210,liuli,0,TZ,1536035125,100,-11.1,34.65,69.93,9.33
211,mier,40,IT,1536033300,100,46.13,12.19,60.8,2.24
212,saldanha,0,PT,1536034826,91,41.42,-6.55,55.8,4.18
213,saint anthony,1,US,1536033360,43,43.97,-111.68,62.06,2.17
214,norman wells,75,CA,1536030000,57,65.28,-126.83,50.0,3.36
215,abalak,20,NE,1536035127,90,15.46,6.28,72.54,3.06
216,alta floresta,0,BR,1536035127,43,-9.87,-56.08,82.62,5.41
217,bonavista,76,CA,1536034979,80,48.65,-53.11,63.0,14.47
218,haines junction,0,CA,1536035128,37,60.75,-137.51,53.37,2.51
219,bagenalstown,0,IE,1536035128,90,52.7,-6.96,42.03,6.31
220,novyy urengoy,68,RU,1536035015,84,66.08,76.63,51.66,11.01
221,angoche,56,MZ,1536035128,100,-16.23,39.91,76.14,5.75
222,havoysund,40,NO,1536033000,71,71.0,24.66,51.8,17.22
223,hamilton,40,BM,1536033300,83,32.3,-64.78,80.6,5.82
224,ilhabela,8,BR,1536034853,97,-23.78,-45.36,69.03,18.28
225,ribeira grande,0,PT,1536034852,100,38.52,-28.7,72.54,14.47
226,bagdarin,36,RU,1536035130,59,54.44,113.59,53.82,3.4
227,doka,88,SD,1536035130,83,13.52,35.76,72.36,11.23
228,yulara,0,AU,1536033600,14,-25.24,130.99,80.6,6.93
229,yueyang,0,CN,1536035130,64,29.36,113.12,88.83,5.08
230,chifeng,0,CN,1536035112,54,42.27,118.96,66.33,13.8
231,klaksvik,68,FO,1536034800,87,62.23,-6.59,50.0,10.29
232,buloh kasap,75,MY,1536033600,66,2.55,102.76,86.0,5.82
233,tarakan,76,ID,1536035104,97,3.3,117.63,81.0,3.96
234,tsuyama,75,JP,1536033600,83,35.14,134.03,78.8,34.45
235,tiksi,0,RU,1536034828,81,71.64,128.87,38.52,17.38
236,melito di porto salvo,20,IT,1536033300,64,37.92,15.77,75.2,11.41
237,padang,92,ID,1536034862,100,-0.92,100.36,76.05,7.2
238,paita,0,PE,1536035133,89,-5.09,-81.11,64.98,5.19
239,kasongo,76,CD,1536035133,76,-4.43,26.67,74.88,3.74
240,molepolole,0,BW,1536030000,38,-24.41,25.52,41.0,3.36
241,homer,1,US,1536033180,68,59.64,-151.54,57.02,8.05
242,cayenne,20,GF,1536033600,100,4.94,-52.33,73.4,8.43
243,capela,0,BR,1536033600,88,-9.42,-36.08,68.0,5.82
244,hanna,0,CA,1536035134,51,51.64,-111.93,52.29,12.01
245,kavieng,8,PG,1536034907,100,-2.57,150.8,82.98,5.64
246,aluksne,8,LV,1536035135,95,57.42,27.05,56.52,9.33
247,mahebourg,40,MU,1536033600,83,-20.41,57.7,73.4,16.11
248,xuddur,0,SO,1536035135,84,4.12,43.89,70.2,10.33
249,oranjemund,76,ZA,1536034944,99,-28.55,16.43,55.62,9.44
250,ballina,64,IE,1536035136,99,54.11,-9.15,45.54,2.17
251,sistranda,75,NO,1536033000,93,63.73,8.83,51.8,3.36
252,mangochi,0,MW,1536035136,92,-14.48,35.26,58.23,4.18
253,moussoro,20,TD,1536034919,77,13.64,16.49,77.58,9.1
254,turba,0,SY,1536035137,74,32.8,36.77,62.73,6.2
255,bodden town,20,KY,1536030000,83,19.28,-81.25,84.2,6.93
256,neuquen,0,AR,1536033600,50,-38.95,-68.06,46.4,8.99
257,mbuji-mayi,12,CD,1536035137,94,-6.13,23.6,64.98,2.73
258,manavalakurichi,20,IN,1536033600,74,8.13,77.3,84.2,11.41
259,roma,0,IT,1536031200,82,41.89,12.48,66.2,4.7
260,bow island,20,CA,1536030000,50,49.87,-111.38,53.6,10.29
261,kenai,1,US,1536033360,55,60.55,-151.26,62.06,5.82
262,lorengau,0,PG,1536034881,96,-2.02,147.27,84.96,3.62
263,alamogordo,1,US,1536032100,36,32.9,-105.96,75.2,3.36
264,kruisfontein,0,ZA,1536034863,91,-34.0,24.73,56.16,7.99
265,floro,75,NO,1536033000,100,61.6,5.03,51.8,3.36
266,macas,92,EC,1536035140,98,-2.3,-78.12,63.0,3.4
267,souillac,0,FR,1536031800,72,45.6,-0.6,60.8,3.36
